mês;consumo_kwh;valor_reais;mes
2025-01;597.07;794.92;2025-01-01
2025-02;547.54;731.62;2025-02-01
2025-03;499.95;651.91;2025-03-01
2025-04;543.57;742.65;2025-04-01
2025-05;534.65;754.99;2025-05-01
2025-06;618.85;878.7;2025-06-01
2025-07;621.82;875.53;2025-07-01
2025-08;645.57;928.27;2025-08-01
2025-09;586.18;875.58;2025-09-01
2025-10;604.99;914.39;2025-10-01
2025-11;719.73;1055.5;2025-11-01
2025-12;670.3;978.62;2025-12-01
2026-01;662.39;925.87;2026-01-01
2025-01;626.4;757.34;2025-01-01
2025-02;521.76;718.35;2025-02-01
2025-03;440.87;625.6;2025-03-01
2025-04;516.74;686.32;2025-04-01
2025-05;542.56;771.5;2025-05-01
2025-06;649.05;851.22;2025-06-01
2025-07;685.02;870.09;2025-07-01
2025-08;540.66;986.18;2025-08-01
2025-09;575.41;840.41;2025-09-01
2025-10;660.9;964.43;2025-10-01
2025-11;748.29;1072.23;2025-11-01
2025-12;708.97;986.73;2025-12-01
2026-01;684.47;909.18;2026-01-01
2025-01;509.47;845.92;2025-01-01
2025-02;507.3;677.49;2025-02-01
2025-03;477.39;640.63;2025-03-01
2025-04;504.06;724.26;2025-04-01
2025-05;554.19;758.08;2025-05-01
2025-06;709.57;788.29;2025-06-01
2025-07;587.4;960.61;2025-07-01
2025-08;674.88;855.38;2025-08-01
2025-09;613.63;781.31;2025-09-01
2025-10;688.22;831.16;2025-10-01
2025-11;767.1;1035.43;2025-11-01
2025-12;683.94;978.06;2025-12-01
2026-01;640.06;940.03;2026-01-01
2025-01;552.59;795.88;2025-01-01
2025-02;616.57;760.61;2025-02-01
2025-03;479.9;614.89;2025-03-01
2025-04;523.3;782.08;2025-04-01
2025-05;521.68;725.47;2025-05-01
2025-06;563.2;901.49;2025-06-01
2025-07;587.37;845.61;2025-07-01
2025-08;550.54;929.24;2025-08-01
2025-09;602.23;924.29;2025-09-01
2025-10;487.27;903.29;2025-10-01
2025-11;796.03;994.08;2025-11-01
2025-12;753.51;980.34;2025-12-01
2026-01;679.95;998.31;2026-01-01
2025-01;619.84;811.14;2025-01-01
2025-02;505.66;699.8;2025-02-01
2025-03;491.84;715.11;2025-03-01
2025-04;618.78;713.64;2025-04-01
2025-05;513.62;713.21;2025-05-01
2025-06;582.75;846.85;2025-06-01
2025-07;642.73;856.82;2025-07-01
2025-08;696.96;965.11;2025-08-01
2025-09;677.49;956.5;2025-09-01
2025-10;462.7;965.32;2025-10-01
2025-11;752.38;1133.93;2025-11-01
2025-12;535.54;962.43;2025-12-01
2026-01;674.21;836.9;2026-01-01
2025-01;565.95;789.75;2025-01-01
2025-02;471.76;785.49;2025-02-01
2025-03;477.52;643.85;2025-03-01
2025-04;605.24;812.37;2025-04-01
2025-05;528.67;782.55;2025-05-01
2025-06;621.34;907.35;2025-06-01
2025-07;690.28;883.63;2025-07-01
2025-08;651.47;907.79;2025-08-01
2025-09;501.8;953.71;2025-09-01
2025-10;591.52;916.65;2025-10-01
2025-11;766.67;1079.92;2025-11-01
2025-12;722.15;973.75;2025-12-01
2026-01;673.24;869.96;2026-01-01
2025-01;572.36;822.0;2025-01-01
2025-02;586.09;667.89;2025-02-01
2025-03;531.57;620.85;2025-03-01
2025-04;585.52;743.67;2025-04-01
2025-05;491.38;750.44;2025-05-01
2025-06;602.99;949.67;2025-06-01
2025-07;659.84;789.79;2025-07-01
2025-08;559.0;869.29;2025-08-01
2025-09;521.32;876.62;2025-09-01
2025-10;613.06;915.03;2025-10-01
2025-11;699.04;1080.89;2025-11-01
2025-12;703.8;928.71;2025-12-01
2026-01;741.24;835.94;2026-01-01
2025-01;610.08;775.21;2025-01-01
2025-02;498.32;696.31;2025-02-01
2025-03;495.95;650.49;2025-03-01
2025-04;530.66;740.93;2025-04-01
2025-05;563.99;781.07;2025-05-01
2025-06;560.71;867.66;2025-06-01
2025-07;589.55;954.43;2025-07-01
2025-08;696.28;893.22;2025-08-01
2025-09;611.24;896.84;2025-09-01
2025-10;580.88;827.55;2025-10-01
2025-11;672.17;1047.82;2025-11-01
2025-12;717.69;993.47;2025-12-01
2026-01;681.19;816.82;2026-01-01
2025-01;502.18;713.7;2025-01-01
2025-02;446.58;729.93;2025-02-01
2025-03;491.54;676.19;2025-03-01
